City ID,City,Country,Latitude,Longitude,Max Temperature,Humidity,Percent Clouds,Wind Speed,Description,Date
0,Avarua,CK,-21.2078,-159.775,73.45,73,90,6.91,overcast clouds,2021-06-13 01:47:11
1,Vaini,TO,-21.2,-175.2,77.16,69,40,12.66,scattered clouds,2021-06-13 01:47:11
2,Albany,US,42.6001,-73.9662,66.07,82,15,2.3,few clouds,2021-06-13 01:42:32
3,Ahuimanu,US,21.4447,-157.8378,87.51,56,40,13.8,scattered clouds,2021-06-13 01:47:12
4,Iquique,CL,-20.2208,-70.1431,62.64,78,5,3.2,clear sky,2021-06-13 01:47:12
5,Hobyo,SO,5.3505,48.5268,77.14,87,100,25.37,overcast clouds,2021-06-13 01:47:12
6,Pisco,PE,-13.7,-76.2167,64.45,72,90,10.36,overcast clouds,2021-06-13 01:47:13
7,Atuona,PF,-9.8,-139.0333,79.09,76,7,16.53,clear sky,2021-06-13 01:47:13
8,Tairua,NZ,-37.0167,175.85,62.1,83,100,11.05,overcast clouds,2021-06-13 01:47:13
9,Ushuaia,AR,-54.8,-68.3,38.86,87,75,26.46,broken clouds,2021-06-13 01:47:14
10,Ancud,CL,-41.8697,-73.8203,44.42,88,100,4.76,light rain,2021-06-13 01:47:14
11,Bandarbeyla,SO,9.4942,50.8122,79.16,64,61,24.09,broken clouds,2021-06-13 01:47:14
12,Ozernovskiy,RU,51.5,156.5167,48.83,83,88,3.62,overcast clouds,2021-06-13 01:47:15
13,Kolokani,ML,13.5728,-8.0339,89.6,32,57,8.63,broken clouds,2021-06-13 01:47:15
14,Saskylakh,RU,71.9167,114.0833,49.55,56,100,12.75,overcast clouds,2021-06-13 01:47:15
15,Yellowknife,CA,62.456,-114.3525,61.32,59,20,11.5,few clouds,2021-06-13 01:45:12
16,Singleton,AU,-32.5667,151.1833,64.45,54,0,11.59,clear sky,2021-06-13 01:47:16
17,East London,ZA,-33.0153,27.9116,64.09,51,74,3.85,broken clouds,2021-06-13 01:47:16
18,Mount Isa,AU,-20.7333,139.5,76.77,16,27,6.91,scattered clouds,2021-06-13 01:47:17
19,Bud,US,39.447,-86.1758,85.98,95,95,11.92,overcast clouds,2021-06-13 01:47:17
20,Dum Duma,IN,27.5667,95.5667,85.89,83,68,2.28,broken clouds,2021-06-13 01:47:17
21,Hobart,AU,-42.8794,147.3294,60.03,88,75,8.05,broken clouds,2021-06-13 01:47:18
22,Hasaki,JP,35.7333,140.8333,82.8,76,100,14.58,overcast clouds,2021-06-13 01:45:42
23,Narsaq,GL,60.9167,-46.05,46.62,86,89,4.16,overcast clouds,2021-06-13 01:47:18
24,Catamarca,AR,-28.4696,-65.7852,67.77,68,0,4.0,clear sky,2021-06-13 01:47:18
25,Muros,ES,42.7762,-9.0603,66.7,83,5,4.47,clear sky,2021-06-13 01:47:19
26,Qaanaaq,GL,77.484,-69.3632,29.25,85,74,2.28,broken clouds,2021-06-13 01:47:19
27,Saint-Joseph,RE,-21.3667,55.6167,70.16,80,53,15.12,broken clouds,2021-06-13 01:47:19
28,Chernyshevskiy,RU,63.0128,112.4714,60.17,37,97,12.19,overcast clouds,2021-06-13 01:47:20
29,Svetlaya,RU,46.5389,138.3297,54.9,91,83,6.62,broken clouds,2021-06-13 01:47:20
30,Rikitea,PF,-23.1203,-134.9692,76.03,77,35,9.37,scattered clouds,2021-06-13 01:47:20
31,Ketchikan,US,55.3422,-131.6461,58.98,77,75,14.97,broken clouds,2021-06-13 01:47:21
32,Conceicao Do Araguaia,BR,-8.2578,-49.2647,78.93,65,0,5.75,clear sky,2021-06-13 01:47:21
33,Punta Arenas,CL,-53.15,-70.9167,39.31,87,20,17.27,few clouds,2021-06-13 01:47:21
34,Busselton,AU,-33.65,115.3333,59.94,64,14,7.99,few clouds,2021-06-13 01:47:22
35,Bentiu,SS,9.2333,29.8333,80.17,61,95,9.28,overcast clouds,2021-06-13 01:47:22
36,Rurrenabaque,BO,-14.4413,-67.5278,61.83,86,19,1.97,few clouds,2021-06-13 01:47:23
37,Benjamin Aceval,PY,-24.9667,-57.5667,53.74,66,0,5.44,clear sky,2021-06-13 01:47:23
38,Bethel,US,41.3712,-73.414,63.25,88,1,0.0,clear sky,2021-06-13 01:47:23
39,Beachwood,US,41.4645,-81.5087,72.19,78,1,1.01,clear sky,2021-06-13 01:47:23
40,Xichang,CN,27.8964,102.2634,76.08,72,77,3.44,broken clouds,2021-06-13 01:47:24
41,Sechura,PE,-5.5569,-80.8222,68.2,75,12,13.85,few clouds,2021-06-13 01:47:24
42,Jamestown,US,42.097,-79.2353,72.72,73,1,5.75,clear sky,2021-06-13 01:42:39
43,Castro,BR,-24.7911,-50.0119,46.87,79,0,1.5,clear sky,2021-06-13 01:47:25
44,Tiksi,RU,71.6872,128.8694,47.28,67,99,10.38,light rain,2021-06-13 01:43:53
45,Khatanga,RU,71.9667,102.5,38.59,74,100,10.96,overcast clouds,2021-06-13 01:47:25
46,San Juan,AR,-31.5375,-68.5364,75.72,46,0,2.44,clear sky,2021-06-13 01:50:25
47,Ponta Do Sol,PT,32.6667,-17.1,68.72,77,3,4.5,clear sky,2021-06-13 01:50:26
48,Labuhan,ID,-6.8844,112.2051,82.62,74,85,5.99,overcast clouds,2021-06-13 01:50:26
49,Aasiaat,GL,68.7098,-52.8699,34.79,87,50,6.51,scattered clouds,2021-06-13 01:50:26
50,Trinidad,BO,-14.8333,-64.9,61.93,75,1,3.29,clear sky,2021-06-13 01:50:27
51,Mar Del Plata,AR,-38.0023,-57.5575,57.87,83,0,1.01,clear sky,2021-06-13 01:50:27
52,Sobolevo,RU,54.4299,31.8996,53.01,95,13,7.23,few clouds,2021-06-13 01:50:27
53,Kijang,KR,35.2442,129.2139,78.53,84,92,4.76,overcast clouds,2021-06-13 01:50:28
54,Hithadhoo,MV,-0.6,73.0833,81.81,74,10,8.43,clear sky,2021-06-13 01:50:28
55,Klaksvik,FO,62.2266,-6.589,45.52,95,100,15.48,overcast clouds,2021-06-13 01:50:28
56,Victoria,HK,22.2855,114.1577,87.76,88,100,1.99,overcast clouds,2021-06-13 01:48:59
57,Vila Velha,BR,-20.3297,-40.2925,69.75,73,40,4.61,scattered clouds,2021-06-13 01:46:19
58,Faya,SA,18.3851,42.4509,68.11,19,97,8.34,overcast clouds,2021-06-13 01:50:29
59,Livramento,BR,-3.0254,-60.1803,83.07,89,0,0.0,light rain,2021-06-13 01:50:29
60,Tuktoyaktuk,CA,69.4541,-133.0374,44.6,81,90,14.97,overcast clouds,2021-06-13 01:50:30
61,Kodiak,US,57.79,-152.4072,56.71,58,90,10.36,overcast clouds,2021-06-13 01:50:30
62,Careiro Da Varzea,BR,-3.2003,-59.8119,83.01,75,86,2.89,light rain,2021-06-13 01:50:30
63,Gravdal,NO,68.1214,13.5031,48.04,85,100,9.17,overcast clouds,2021-06-13 01:50:31
64,Puerto Ayora,EC,-0.7393,-90.3518,73.54,90,67,8.99,broken clouds,2021-06-13 01:50:31
65,Barrow,US,71.2906,-156.7887,35.62,80,90,9.22,overcast clouds,2021-06-13 01:50:31
66,Westport,US,41.1415,-73.3579,64.22,87,1,1.99,clear sky,2021-06-13 01:50:32
67,Georgetown,MY,5.4112,100.3354,85.93,82,20,5.01,few clouds,2021-06-13 01:50:32
68,Faanui,PF,-16.4833,-151.75,79.74,78,29,12.26,light rain,2021-06-13 01:50:32
69,Ribeira Grande,PT,38.5167,-28.7,67.93,84,13,1.74,few clouds,2021-06-13 01:50:33
70,San Patricio,US,28.017,-97.5169,84.88,79,18,7.4,few clouds,2021-06-13 01:50:33
71,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,48.79,100,90,11.18,light rain,2021-06-13 01:50:33
72,Isangel,VU,-19.55,169.2667,82.51,69,75,0.0,broken clouds,2021-06-13 01:50:34
73,Fayaoue,NC,-20.65,166.5333,75.65,73,1,8.23,clear sky,2021-06-13 01:50:34
74,Port Elizabeth,ZA,-33.918,25.5701,59.29,100,90,4.61,mist,2021-06-13 01:45:36
75,Saijo,JP,33.9167,133.1833,79.5,86,64,4.63,broken clouds,2021-06-13 01:50:35
76,Samdari,IN,25.8167,72.5833,86.22,61,0,17.27,clear sky,2021-06-13 01:50:35
77,Lompoc,US,34.6391,-120.4579,80.42,82,75,16.11,mist,2021-06-13 01:50:35
78,Novyy Urengoy,RU,66.0833,76.6333,49.1,67,56,0.87,broken clouds,2021-06-13 01:50:36
79,Norman Wells,CA,65.282,-126.8329,51.84,93,90,3.44,light rain,2021-06-13 01:50:36
80,Lusambo,CD,-4.9667,23.45,68.49,57,6,2.48,clear sky,2021-06-13 01:50:36
81,Soyo,AO,-6.1349,12.3689,75.15,92,75,4.16,broken clouds,2021-06-13 01:50:37
82,Songjianghe,CN,42.1859,127.479,80.01,36,56,4.72,broken clouds,2021-06-13 01:50:37
83,Cidreira,BR,-30.1811,-50.2056,54.77,76,0,7.92,clear sky,2021-06-13 01:50:37
84,Berlevag,NO,70.8578,29.0864,46.9,95,100,4.09,overcast clouds,2021-06-13 01:50:38
85,Hilo,US,19.7297,-155.09,80.33,68,90,10.36,overcast clouds,2021-06-13 01:46:57
86,Leo,BF,11.1,-2.1,79.79,59,81,9.75,broken clouds,2021-06-13 01:50:38
87,Tutoia,BR,-2.7619,-42.2744,77.07,85,97,7.36,overcast clouds,2021-06-13 01:50:39
88,Sao Gabriel,BR,-30.3364,-54.32,51.58,88,0,3.18,clear sky,2021-06-13 01:50:39
89,Santa Maria,BR,-29.6842,-53.8069,49.3,100,0,0.0,clear sky,2021-06-13 01:50:39
90,Eureka,US,40.8021,-124.1637,77.74,74,97,4.0,overcast clouds,2021-06-13 01:47:11
91,Kovdor,RU,67.5662,30.4758,58.71,73,100,9.95,overcast clouds,2021-06-13 01:50:40
92,Nouadhibou,MR,20.931,-17.0347,69.78,83,99,6.91,overcast clouds,2021-06-13 01:53:40
93,Mayo,US,38.8876,-76.5119,74.12,84,90,0.0,overcast clouds,2021-06-13 01:53:40
94,Klyuchi,RU,52.2667,79.1667,59.63,48,96,6.31,overcast clouds,2021-06-13 01:53:41
95,Cherskiy,RU,68.75,161.3,60.22,32,52,3.85,broken clouds,2021-06-13 01:53:41
96,Quime,BO,-16.9833,-67.2167,42.98,53,6,2.24,clear sky,2021-06-13 01:53:41
97,Luis Correia,BR,-2.8792,-41.6669,76.78,86,97,6.29,overcast clouds,2021-06-13 01:53:42
98,Waddan,LY,29.1614,16.139,71.17,53,0,7.58,clear sky,2021-06-13 01:53:42
99,Viedma,AR,-40.8135,-62.9967,55.18,67,43,4.52,scattered clouds,2021-06-13 01:50:28
100,Tiarei,PF,-17.5333,-149.3333,84.22,77,5,10.85,light rain,2021-06-13 01:53:43
101,Qarqin,AF,37.4185,66.0436,84.24,18,0,10.92,clear sky,2021-06-13 01:53:43
102,Kajaani,FI,64.2273,27.7285,57.25,100,75,6.91,moderate rain,2021-06-13 01:53:43
103,Port Alfred,ZA,-33.5906,26.891,65.01,68,68,3.56,broken clouds,2021-06-13 01:51:09
104,Mataura,NZ,-46.1927,168.8643,50.77,100,100,2.55,light rain,2021-06-13 01:53:44
105,Svirstroy,RU,60.7999,33.7248,55.6,98,30,4.0,scattered clouds,2021-06-13 01:53:44
106,Longyearbyen,SJ,78.2186,15.6401,35.44,60,20,16.11,few clouds,2021-06-13 01:53:44
107,Hermanus,ZA,-34.4187,19.2345,54.9,67,0,4.25,clear sky,2021-06-13 01:48:55
108,Tammisaari,FI,59.9736,23.4339,58.1,96,100,11.36,overcast clouds,2021-06-13 01:53:45
109,Bluff,NZ,-46.6,168.3333,52.07,98,100,7.2,light rain,2021-06-13 01:53:45
110,Neiafu,TO,-18.65,-173.9833,79.48,65,40,12.66,scattered clouds,2021-06-13 01:53:46
111,Adrar,MR,20.5022,-10.0711,96.6,14,87,10.16,overcast clouds,2021-06-13 01:53:46
112,Arles,FR,43.6768,4.6303,76.59,56,0,11.5,clear sky,2021-06-13 01:53:46
113,Bagotville,AU,-28.9833,153.4167,64.63,60,0,6.2,clear sky,2021-06-13 01:53:47
114,Clyde River,CA,70.4692,-68.5914,34.03,93,90,18.41,overcast clouds,2021-06-13 01:53:47
115,Nikolskoye,RU,59.7035,30.7861,59.4,90,63,5.01,broken clouds,2021-06-13 01:53:47
116,Bam,IR,29.106,58.357,92.59,9,1,6.53,clear sky,2021-06-13 01:53:48
117,Krk,HR,45.0258,14.5731,72.59,69,52,3.96,broken clouds,2021-06-13 01:53:48
118,Kruisfontein,ZA,-34.0033,24.7314,52.88,71,35,4.12,scattered clouds,2021-06-13 01:53:48
119,Marbella,ES,36.5154,-4.8858,72.25,78,0,2.95,clear sky,2021-06-13 01:53:49
120,Srednekolymsk,RU,67.45,153.6833,69.98,24,99,8.19,overcast clouds,2021-06-13 01:53:49
121,Winder,US,33.9926,-83.7202,82.71,83,90,0.0,overcast clouds,2021-06-13 01:50:09
122,Freeport,US,40.6576,-73.5832,65.07,84,1,1.99,clear sky,2021-06-13 01:51:40
123,Alofi,NU,-19.0595,-169.9187,76.89,57,81,20.71,broken clouds,2021-06-13 01:53:50
124,Suluq,LY,31.6682,20.2521,69.03,78,7,6.22,clear sky,2021-06-13 01:53:50
125,Husavik,IS,66.0449,-17.3389,40.91,76,100,8.61,overcast clouds,2021-06-13 01:53:50
126,Bonthe,SL,7.5264,-12.505,79.39,83,86,5.95,light rain,2021-06-13 01:53:51
127,Dingle,PH,10.9995,122.6711,82.99,76,95,2.95,overcast clouds,2021-06-13 01:53:51
128,Ariquemes,BR,-9.9133,-63.0408,72.03,81,100,2.75,overcast clouds,2021-06-13 01:53:51
129,Ishigaki,JP,24.3448,124.1572,86.13,84,75,12.66,moderate rain,2021-06-13 01:53:52
130,Chokurdakh,RU,70.6333,147.9167,50.16,86,100,7.87,moderate rain,2021-06-13 01:53:52
131,Taoudenni,ML,22.6783,-3.9836,97.88,11,5,12.71,clear sky,2021-06-13 01:53:52
132,Tezu,IN,27.9167,96.1667,88.36,61,62,2.37,broken clouds,2021-06-13 01:53:53
133,Iqaluit,CA,63.7506,-68.5145,38.93,75,20,8.01,few clouds,2021-06-13 01:53:53
134,Thompson,CA,55.7435,-97.8558,51.96,93,90,10.36,overcast clouds,2021-06-13 01:53:53
135,Kropotkin,RU,45.4375,40.5756,60.37,91,73,3.83,broken clouds,2021-06-13 01:53:54
136,Fereydunshahr,IR,32.941,50.121,57.88,22,0,2.42,clear sky,2021-06-13 01:53:54
137,Mercedes,AR,-34.6515,-59.4307,60.84,89,0,8.88,clear sky,2021-06-13 01:56:54
138,Lola,GN,7.8,-8.5333,70.57,98,100,0.58,light rain,2021-06-13 01:56:55
139,Sao Filipe,CV,14.8961,-24.4956,75.16,85,97,6.08,overcast clouds,2021-06-13 01:56:55
140,Nanortalik,GL,60.1432,-45.2371,35.76,89,43,7.2,scattered clouds,2021-06-13 01:56:55
141,Lebu,CL,-37.6167,-73.65,55.9,88,100,7.47,light rain,2021-06-13 01:56:56
142,Vagay,RU,57.9375,69.0217,64.54,54,99,7.23,overcast clouds,2021-06-13 01:56:56
143,San Cristobal,VE,7.7669,-72.225,75.38,99,94,4.16,overcast clouds,2021-06-13 01:56:56
144,Jian,CN,27.1172,114.9793,86.52,69,96,11.88,light rain,2021-06-13 01:56:57
145,San Quintin,MX,30.4833,-115.95,64.67,78,73,11.65,broken clouds,2021-06-13 01:56:57
146,Pedra Azul,BR,-16.0053,-41.2972,64.24,89,100,3.67,overcast clouds,2021-06-13 01:56:57
147,Iracoubo,GF,5.4802,-53.2011,76.37,88,48,4.83,scattered clouds,2021-06-13 01:56:58
148,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,53.69,93,7,6.42,clear sky,2021-06-13 01:56:58
149,Sao Joao Da Barra,BR,-21.6403,-41.0511,66.69,76,78,9.22,broken clouds,2021-06-13 01:56:58
150,Saldanha,ZA,-33.0117,17.9442,58.12,73,3,4.05,clear sky,2021-06-13 01:56:59
151,Eldorado,BR,-23.7869,-54.2836,49.08,72,0,2.26,clear sky,2021-06-13 01:56:59
152,Plouzane,FR,48.3833,-4.6167,55.58,94,0,8.05,clear sky,2021-06-13 01:56:59
153,Flinders,AU,-34.5833,150.8552,65.05,55,1,7.0,clear sky,2021-06-13 01:57:00
154,Richards Bay,ZA,-28.783,32.0377,60.93,64,12,5.39,few clouds,2021-06-13 01:57:00
155,Binga,ZW,-17.6203,27.3414,54.23,54,0,2.68,clear sky,2021-06-13 01:57:00
156,Upernavik,GL,72.7868,-56.1549,34.77,86,93,6.51,overcast clouds,2021-06-13 01:57:01
157,Tura,IN,25.5198,90.2201,79.74,85,88,3.96,overcast clouds,2021-06-13 01:57:01
158,Sitka,US,57.0531,-135.33,57.29,66,100,4.45,overcast clouds,2021-06-13 01:57:01
159,Port Augusta,AU,-32.5,137.7667,63.72,46,78,13.44,broken clouds,2021-06-13 01:57:02
160,Carnarvon,AU,-24.8667,113.6333,62.67,62,3,5.75,clear sky,2021-06-13 01:57:02
161,Lohardaga,IN,23.4333,84.6833,76.86,81,100,3.02,overcast clouds,2021-06-13 01:57:02
162,Kavieng,PG,-2.5744,150.7967,85.28,67,5,13.31,clear sky,2021-06-13 01:57:03
163,Yulara,AU,-25.2406,130.9889,67.84,40,40,14.97,scattered clouds,2021-06-13 01:57:03
164,Teguise,ES,29.0605,-13.564,62.82,77,90,12.66,overcast clouds,2021-06-13 01:57:04
165,Lata,PT,40.1629,-8.3327,68.04,87,100,2.55,light rain,2021-06-13 01:57:04
166,Souillac,MU,-20.5167,57.5167,74.35,73,40,14.97,scattered clouds,2021-06-13 01:57:04
167,New Norfolk,AU,-42.7826,147.0587,59.67,80,74,1.99,broken clouds,2021-06-13 01:57:04
168,Panshi,CN,42.9422,126.0561,80.17,52,56,10.2,broken clouds,2021-06-13 01:57:05
169,Torbay,CA,47.6666,-52.7314,48.97,62,75,11.5,broken clouds,2021-06-13 01:57:05
170,Port Hedland,AU,-20.3167,118.5667,77.05,69,90,5.75,overcast clouds,2021-06-13 01:57:05
171,Chara,RU,56.9064,118.2631,54.03,60,99,1.7,overcast clouds,2021-06-13 01:57:06
172,Yar-Sale,RU,66.8333,70.8333,63.27,60,39,7.65,scattered clouds,2021-06-13 01:57:06
173,Chuy,UY,-33.6971,-53.4616,53.4,93,6,6.73,clear sky,2021-06-13 01:56:59
174,Abu Samrah,SY,35.3029,37.1841,64.74,62,0,9.19,clear sky,2021-06-13 01:57:07
175,Kapaa,US,22.0752,-159.319,82.38,71,27,4.0,scattered clouds,2021-06-13 01:57:07
176,Talcahuano,CL,-36.7167,-73.1167,53.28,100,90,3.44,overcast clouds,2021-06-13 01:57:07
177,Boda,CF,4.3189,17.4695,70.52,95,100,2.59,light rain,2021-06-13 01:57:08
178,Batouri,CM,4.4333,14.3667,67.21,99,100,3.62,light rain,2021-06-13 01:57:08
179,Kununurra,AU,-15.7667,128.7333,78.78,29,99,4.61,overcast clouds,2021-06-13 01:57:08
180,Myitkyina,MM,25.3833,97.4,80.91,87,90,0.54,overcast clouds,2021-06-13 01:57:09
181,Middelburg,ZA,-25.7751,29.4648,47.39,53,8,6.31,clear sky,2021-06-13 01:57:09
182,Nanzhang,CN,31.7765,111.8386,78.24,89,100,2.35,overcast clouds,2021-06-13 01:57:09
183,Tuatapere,NZ,-46.1333,167.6833,53.33,98,100,2.64,light rain,2021-06-13 01:57:10
184,Russell,US,32.3502,-85.1999,83.43,86,20,0.0,few clouds,2021-06-13 02:00:17
185,Kondopoga,RU,62.2057,34.2614,54.39,92,15,4.23,few clouds,2021-06-13 02:00:17
186,Burnie,AU,-41.0667,145.9167,61.92,68,21,2.55,few clouds,2021-06-13 02:00:18
187,Geraldton,AU,-28.7667,114.6,61.21,82,40,9.22,scattered clouds,2021-06-13 02:00:18
188,Kabinda,CD,-6.1333,24.4833,65.86,57,1,4.54,clear sky,2021-06-13 02:00:18
189,Sorland,NO,67.667,12.6934,48.92,80,100,16.22,overcast clouds,2021-06-13 02:00:19
190,Dzilam Gonzalez,MX,21.2833,-88.9333,76.64,91,100,3.58,overcast clouds,2021-06-13 02:00:19
191,Hirara,JP,24.8,125.2833,83.25,82,100,14.88,overcast clouds,2021-06-13 02:00:20
192,Terney,RU,45.0503,136.6092,74.48,53,13,4.47,few clouds,2021-06-13 02:00:20
193,Fort Nelson,CA,58.8053,-122.7002,66.15,42,59,3.6,broken clouds,2021-06-13 02:00:12
194,Port Lincoln,AU,-34.7333,135.8667,56.62,68,100,9.62,overcast clouds,2021-06-13 02:00:21
195,Hamilton,US,39.1834,-84.5333,80.69,82,25,1.01,scattered clouds,2021-06-13 01:56:51
196,Kieta,PG,-6.2167,155.6333,85.82,59,3,6.51,clear sky,2021-06-13 02:00:21
197,Lorengau,PG,-2.0226,147.2712,85.55,67,13,11.18,few clouds,2021-06-13 02:00:22
198,Domoni,KM,-12.2569,44.5319,76.15,78,75,12.08,broken clouds,2021-06-13 02:00:22
199,Dudinka,RU,69.4058,86.1778,40.59,71,21,5.91,few clouds,2021-06-13 02:00:22
200,Butaritari,KI,3.0707,172.7902,82.47,73,23,6.55,few clouds,2021-06-13 02:00:23
201,Nanlong,CN,31.3533,106.0631,77.41,86,99,3.65,overcast clouds,2021-06-13 02:00:23
202,Vestmannaeyjar,IS,63.4427,-20.2734,43.16,86,100,34.87,overcast clouds,2021-06-13 02:00:23
203,Vanimo,PG,-2.6741,141.3028,85.8,66,9,6.4,clear sky,2021-06-13 02:00:24
204,Cape Town,ZA,-33.9258,18.4232,56.08,93,75,13.8,fog,2021-06-13 01:59:03
205,Tasiilaq,GL,65.6145,-37.6368,35.76,98,100,7.31,light rain,2021-06-13 02:00:24
206,Bathsheba,BB,13.2167,-59.5167,79.38,79,44,11.56,scattered clouds,2021-06-13 02:00:24
207,Fonte Boa,BR,-2.4959,-66.2662,73.13,97,100,1.72,overcast clouds,2021-06-13 01:58:25
208,Karratha,AU,-20.7377,116.8463,76.95,40,55,7.92,broken clouds,2021-06-13 02:00:25
209,Algiers,DZ,36.7525,3.042,64.22,88,0,6.91,clear sky,2021-06-13 01:58:14
210,Hede,CN,33.7681,120.2517,87.12,49,56,6.67,broken clouds,2021-06-13 02:00:25
211,Gat,IL,31.61,34.7642,78.4,60,0,8.1,clear sky,2021-06-13 02:00:07
212,Coquimbo,CL,-29.9533,-71.3436,56.37,87,61,4.56,broken clouds,2021-06-13 02:00:26
213,Lengyeltoti,HU,46.6701,17.644,64.04,76,100,17.4,overcast clouds,2021-06-13 02:00:26
214,Sakakah,SA,29.9697,40.2064,79.75,16,0,6.24,clear sky,2021-06-13 02:00:26
215,Talnakh,RU,69.4865,88.3972,34.07,94,14,7.96,few clouds,2021-06-13 02:00:27
216,Dikson,RU,73.5069,80.5464,31.91,96,100,12.3,overcast clouds,2021-06-13 01:56:55
217,Evensk,RU,61.95,159.2333,55.85,58,5,10.6,clear sky,2021-06-13 02:00:27
218,Agadir,MA,30.4202,-9.5982,64.85,87,20,3.98,few clouds,2021-06-13 02:00:28
219,Wanaka,NZ,-44.7,169.15,52.54,98,100,3.18,moderate rain,2021-06-13 01:59:33
220,El Sauzal,MX,31.9,-116.6833,65.41,77,72,3.47,broken clouds,2021-06-13 02:00:28
221,Kaitong,CN,44.8135,123.15,84.97,40,5,8.32,clear sky,2021-06-13 02:00:28
222,Gizo,SB,-8.103,156.8419,83.21,68,8,3.31,clear sky,2021-06-13 02:00:29
223,Alyangula,AU,-13.8483,136.4192,80.85,66,72,4.65,broken clouds,2021-06-13 02:00:29
